Datetime,Close_norm,high_low_pct,price_change,RSI_14_norm,MACD,MACD_signal,BB_upper_norm,BB_lower_norm,Volume_norm,price_change_lag_1,Volume_norm_lag_1,price_change_lag_2,Volume_norm_lag_2,price_change_lag_3,Volume_norm_lag_3,price_change_lag_4,Volume_norm_lag_4
2025-04-04 09:30:00-04:00,0.9648888445903414,0.02037898796969147,0.0042043436254728395,0.4191361422235389,-1.6600600775993257,-1.526613228300538,0.9939663647671595,0.9536408245097,3.373130653589303,-0.0003317333908836595,0.0,-0.0011595123132462914,1.5037232466003958,-0.0018520058502029535,1.2253122201328255,-0.0049686715313367324,1.076068899645528
2025-04-04 10:30:00-04:00,0.9659326232669732,0.027817100079855047,-0.0014291789784459663,0.41153809219750315,-1.5623987436438824,-1.533770331369207,0.9950097679294142,0.9551330994334154,2.433496935460573,0.0042043436254728395,3.373130653589303,-0.0003317333908836595,0.0,-0.0011595123132462914,1.5037232466003958,-0.0018520058502029535,1.2253122201328255
2025-04-04 11:30:00-04:00,0.9655904570146736,0.011758280069007922,-0.0033003670043463273,0.39380957238346065,-1.5071670969095976,-1.5284496844772852,0.9970640184659382,0.9567486803520916,1.1806905537549393,-0.0014291789784459663,2.433496935460573,0.0042043436254728395,3.373130653589303,-0.0003317333908836595,0.0,-0.0011595123132462914,1.5037232466003958
2025-04-04 12:30:00-04:00,0.966971079105049,0.015567806331746552,-0.0016217748432488799,0.3850603679729716,-1.4658632659208024,-1.515932400765989,0.9984679440848423,0.9585415775627472,0.9470677066324286,-0.0033003670043463273,1.1806905537549393,-0.0014291789784459663,2.433496935460573,0.0042043436254728395,3.373130653589303,-0.0003317333908836595,0.0
2025-04-04 13:30:00-04:00,0.9694423663628957,0.012051447637609847,-0.0002708037324644641,0.38353059782273596,-1.419989284929926,-1.4967437775987764,0.999479172775202,0.9602935042782186,1.0376810750392382,-0.0016217748432488799,0.9470677066324286,-0.0033003670043463273,1.1806905537549393,-0.0014291789784459663,2.433496935460573,0.0042043436254728395,3.373130653589303
2025-04-04 14:30:00-04:00,0.9753890379247756,0.01309121499869231,0.0033175728049321673,0.41422512691113944,-1.3287771603692988,-1.463150454152881,0.9997169369186729,0.9627928271421149,1.1958496536863772,-0.0002708037324644641,1.0376810750392382,-0.0016217748432488799,0.9470677066324286,-0.0033003670043463273,1.1806905537549393,-0.0014291789784459663,2.433496935460573
2025-04-04 15:30:00-04:00,0.9615452876801635,0.02624882909002759,-0.017949953561551046,0.3208356341877409,-1.454365934282123,-1.4613935501787294,1.0017254256003294,0.9640502328134486,1.8478679306180552,0.0033175728049321673,1.1958496536863772,-0.0002708037324644641,1.0376810750392382,-0.0016217748432488799,0.9470677066324286,-0.0033003670043463273,1.1806905537549393
2025-04-04 16:00:00-04:00,0.9637786796486381,0.05063407917383824,-0.0019239935521576657,0.31284018805289293,-1.5585238115163236,-1.4808196024462483,1.0046115090980552,0.9655836144012722,0.0,-0.017949953561551046,1.8478679306180552,0.0033175728049321673,1.1958496536863772,-0.0002708037324644641,1.0376810750392382,-0.0016217748432488799,0.9470677066324286
2025-04-07 09:30:00-04:00,0.9671552830362237,0.08461861801224128,0.027084403459190165,0.4808023600345504,-1.9878354074463118,-2.0960295701119467,0.9951468721699263,0.9387191323483695,3.9800692592850777,-0.0019239935521576657,0.0,-0.017949953561551046,1.8478679306180552,0.0033175728049321673,1.1958496536863772,-0.0002708037324644641,1.0376810750392382
2025-04-07 10:30:00-04:00,0.9629264972474109,0.04270829094780816,-0.008537630447985833,0.4471477067831225,-1.8209669093558034,-2.041017037960718,0.9980863787058672,0.9418577753644359,2.0244603303820465,0.027084403459190165,3.9800692592850777,-0.0019239935521576657,0.0,-0.017949953561551046,1.8478679306180552,0.0033175728049321673,1.1958496536863772
